vendoritemcode,orderCategory,vendorName,Store
3132,,,
3190A,,,
3045B,,,
3027,,,
3026,,,
3192,,,
3191,,,
3032,,,
3098A,,,
3074B,,,
3072B,,,
3073B,,,
3021B,,,
3194A,,,
3133,,,
3264B,,,
3007B,,,
3049A,,,
3008B,,,
3005B,,,
3023,,,
3031B,,,
3158,,,
3017,,,
3018,,,
3090B,,,
3169,,,
3038,,,
3170A,,,
3183A,,,
3509,,,
3275,,,
3501,,,
3028B,,,
3186B,,,
3184B,,,
3185B,,,
3182B,,,
3146A,,,
3041B,,,
3042A,,,
3078B,,,
1198,,,
2203,,,
2213,,,
2222,,,
2366,,,
2804,,,
2810,,,
2811,,,
2814,,,
2816,,,
2817,,,
3012A,,,
3029,,,
3033A,,,
3067,,,
3068B,,,
3068F,,,
3069C,,,
3069F,,,
3070C,,,
3070F,,,
3071C,,,
3071F,,,
3196A,,,
3223,,,
3227,,,
3280,,,
3389A,,,
3391A,,,
3392A,,,
3396B,,,
3449A,,,
3482A,,,
3512A,,,
3517,,,
3596B,,,
3642,,,
3667A,,,
3668A,,,
3757,,,
3762,,,
3764,,,
3765,,,
3766,,,
3767,,,
3770,,,
3992A,,,
4257A,,,
4261,,,
4262,,,
4401,,,
4462,,,
4463,,,
4464,,,
4465,,,
4466,,,
4467,,,
4468,,,
4807A,,,
4808,,,
4809,,,
4811,,,
4854,,,
4865,,,
5007,,,
5008,,,
5009,,,
4853,,,
4860,,,
4861,,,
4862,,,
4863,,,
4864,,,
4865,,,
4866,,,
4880,,,
4881,,,
4882,,,
4883,,,
4884,,,
4905,,,
4942,,,
4943,,,
4945,,,
4949,,,
4950,,,
4951,,,
4953,,,
4954,,,
4955,,,
4969,,,
4970,,,
4971,,,
4972,,,
4973,,,
4974,,,
4975,,,
4976,,,
4977,,,
4978,,,
4979,,,
4980,,,
4981,,,
4982,,,
4983,,,
4984,,,
4985,,,
4986,,,
4987,,,
4988,,,
4993,,,
4994,,,
4995,,,
4996,,,
4997,,,
4998,,,
5001,,,
5002,,,
5003,,,
5004,,,
5005,,,
5006,,,
5007,,,
5008,,,
5009,,,
5010,,,
5011,,,
5012,,,
5013,,,
5014,,,
5015,,,
5016,,,
5017,,,
5018,,,
5019,,,
5020,,,
5021,,,
5022,,,
5023,,,
5024,,,
5025,,,
5028,,,
5029,,,
5030,,,
5031,,,
5032,,,
5033,,,
5034,,,
5035,,,
5036,,,
5037,,,
5038,,,
5039,,,
5040,,,
5041,,,
5042,,,
5043,,,
5044,,,
69854,,,
74171,,,
92611,,,
102637,,,
108726,,,
115120,,,
115238,,,
134829,,,
138294,,,
140757,,,
151615,,,
153703,,,
155096,,,
161412,,,
163322,,,
165281,,,
168800,,,
173405,,,
173406,,,
173589,,,
179738,,,
185029,,,
192729,,,
196461,,,
200518,,,
201235,,,
204768,,,
1.93E+13,,,
1042A,,,
1151A,,,
1174A,,,
1178A,,,
1178B,,,
1179A,,,
1192B,,,
1192C,,,
1302A,,,
1302B,,,
1302C,,,
1303B,,,
1319A,,,
1319B,,,
1377A,,,
1377B,,,
1466A,,,
1619A,,,
1619B,,,
1619C,,,
1619D,,,
1752A,,,
1758A,,,
1758B,,,
1761A,,,
1761B,,,
1761C,,,
1805A,,,
1811A,,,
1816A,,,
1818A,,,
1820B,,,
1826A,,,
1851B,,,
1858A,,,
1859A,,,
1871A,,,
1880A,,,
1903B,,,
1903C,,,
1903E,,,
2404A,,,
2405A,,,
2677A,,,
2815A,,,
2818A,,,
3005A,,,
3006A,,,
3007A,,,
3008A,,,
3017A,,,
3018A,,,
3021A,,,
3028A,,,
3031A,,,
3032A,,,
3033B,,,
3033C,,,
3041A,,,
3045A,,,
3067A,,,
3068A,,,
3068C,,,
3068F,,,
3069B,,,
3069D,,,
3069F,,,
3070B,,,
3070D,,,
3070E,,,
3070F,,,
3071B,,,
3071D,,,
3071E,,,
3071F,,,
3072A,,,
3072C,,,
3073A,,,
3073C,,,
3073D,,,
3074A,,,
3074C,,,
3074D,,,
3074E,,,
3076A,,,
3078A,,,
3080A,,,
3081A,,,
3082A,,,
3090A,,,
3090C,,,
3105A,,,
3144A,,,
3144B,,,
3144C,,,
3168A,,,
3168B,,,
3170A,,,
3182A,,,
3184A,,,
3185A,,,
3186A,,,
3190B,,,
3191A,,,
3192A,,,
3194B,,,
3196A,,,
3199AAAA,,,
3228A,,,
3228B,,,
3248A,,,
3264A,,,
3264B,,,
3265A,,,
3266A,,,
3268A,,,
3270A,,,
3367A,,,
3367B,,,
3367C,,,
3367D,,,
3367E,,,
3367F,,,
3368A,,,
3368B,,,
3368C,,,
3368D,,,
3368E,,,
3368F,,,
3370A,,,
3370B,,,
3370C,,,
3370D,,,
3370E,,,
3370F,,,
3372A,,,
3373A,,,
3374A,,,
3375A,,,
3376A,,,
3379A,,,
3379B,,,
3379C,,,
3379D,,,
3379E,,,
3385A,,,
3389A,,,
3390A,,,
3391A,,,
3392A,,,
3393A,,,
3394A,,,
3396A,,,
3396B,,,
3404A,,,
3405A,,,
3406A,,,
3407A,,,
3408A,,,
3409A,,,
3410A,,,
3411A,,,
3412A,,,
3413A,,,
3414A,,,
3415A,,,
3416A,,,
3417A,,,
3418A,,,
3421A,,,
3422A,,,
3423A,,,
3424A,,,
3425A,,,
3426A,,,
3427A,,,
3428A,,,
3429A,,,
3430A,,,
3431A,,,
3432A,,,
3433A,,,
3434A,,,
3435A,,,
3436A,,,
3437A,,,
3438A,,,
3439A,,,
3440A,,,
3442A,,,
3446A,,,
3447A,,,
3448A,,,
3449A,,,
3456A,,,
3457A,,,
3459A,,,
3460A,,,
3476A,,,
3477A,,,
3478A,,,
3479A,,,
3480A,,,
3481A,,,
3482A,,,
3483A,,,
3484A,,,
3509A,,,
3511A,,,
3512A,,,
3543A,,,
3544A,,,
3545A,,,
3546A,,,
3547A,,,
3548A,,,
3549A,,,
3584A,,,
3585A,,,
3586A,,,
3587A,,,
3588A,,,
3589A,,,
3590A,,,
3591A,,,
3592A,,,
3593A,,,
3594A,,,
3595A,,,
3596A,,,
3596B,,,
3643A,,,
3644A,,,
3645A,,,
3646A,,,
3647A,,,
3648A,,,
3649A,,,
3659A,,,
3665A,,,
3666A,,,
3667A,,,
3668A,,,
3675A,,,
3768A,,,
3768B,,,
3768C,,,
3768D,,,
3768E,,,
3769A,,,
3769B,,,
3769C,,,
3769D,,,
3769E,,,
3871A,,,
3992B,,,
3992C,,,
4257A,,,
4865A,,,
4866A,,,
